Group ID,Group Name,Description,Type,Created At,Last Updated At
00gknfu0dnNsWoGSP1d7,Access Auditor,Access Auditor,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0d59XeebE31d7,Access Cisco Any Connect User,Access Cisco Any Connect User,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0cp8615L0j1d7,Access Enterprise CA Templates,Access Enterprise CA Templates,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00g7issktq35PSheH1d7,AD_APP_Demo,rihaan.local/groups/AD_APP_Demo,APP_GROUP,2023-03-31T06:24:38.000Z,2023-06-15T02:09:50.000Z
00gknfu0dqxKlfEma1d7,AD_APP_Demo,rihaan.local/groups/AD_APP_Demo,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0g4dK76mPS1d7,AGCoombs Users,AGCoombs Users,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0g6jSNuMOB1d7,All Company,This is the default group for everyone in the network,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0gllqRhudn1d7,All Company,This is the default group for everyone in the network,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0hcR2KLUV11d7,All Company,This is the default group for everyone in the network,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0g8nHO32ma1d7,All Users,,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0gqFcZKimo1d7,All Users,,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0hesLyckOd1d7,All Users,,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0bjqVE1arr1d7,Allowed RODC Password Replication Group,rihaan.local/Users/Allowed RODC Password Replication Group,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0crmKh1w2A1d7,APP - OKTA Super Admins,APP - OKTA Super Admins,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0cxyviRIza1d7,APP - OKTA User Group - Basware,APP - OKTA User Group - Basware,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0cvMNkAu4i1d7,APP - OKTA User Group - CRM,APP - OKTA User Group - CRM,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0ctoUv9YRJ1d7,APP - OKTA User Group - CrowdStrike Portal,APP - OKTA User Group - CrowdStrike Portal,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0d0psJ5lTZ1d7,APP - OKTA User Group - Governance,APP - OKTA User Group - Governance,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0d9xM3mLlq1d7,APP - OKTA User Group - LastPass - Systems,APP - OKTA User Group - LastPass - Systems,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0dj0lskzFi1d7,APP - OKTA User Group - LogMeIn Rescue,APP - OKTA User Group - LogMeIn Rescue,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00gknfu0deuwhMqOa1d7,APP - OKTA User Group - Mimecast Admin Portal,APP - OKTA User Group - Mimecast Admin Portal,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:21.000Z
00g7issktzf8sSXFX1d7,APP_AWS,rihaan.local/groups/APP_AWS,APP_GROUP,2023-03-31T06:24:38.000Z,2023-06-15T02:09:50.000Z
00gknfu0eisIjcLNV1d7,APP_AWS,rihaan.local/groups/APP_AWS,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0enJmcgxzo1d7,APP_AWS_Admin,rihaan.local/groups/APP_AWS_Admin,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00g7x1c60f7q9H43i1d7,App_AWS_Users,Users of AWS App,OKTA_GROUP,2023-04-29T12:45:49.000Z,2023-04-29T12:45:49.000Z
00g89eify3HEZrOu71d7,App_GitLab_Developers,App_GitLab_Developers,OKTA_GROUP,2023-05-25T13:43:06.000Z,2023-05-25T13:43:06.000Z
00g7polt1u2eobbMt1d7,App_Google_Workspace_Melbourne,App_Google_Workspace_Melbourne,OKTA_GROUP,2023-04-15T15:24:43.000Z,2023-04-15T15:24:43.000Z
00g7pmgl13j80vYmt1d7,App_Google_Workspace_Sydney,App_Google_Workspace_Sydney,OKTA_GROUP,2023-04-15T14:03:12.000Z,2023-04-15T15:24:29.000Z
00gknfu0hyshFJCKW1d7,Assist Acoustic Users,Assist Acoustic Users,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0i7fvL48V11d7,Assist Users,Assist Users,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00g7x1dvspLeQg2fq1d7,AWS Group - AWS SSO Users,AWS Group - AWS SSO Users,OKTA_GROUP,2023-04-29T12:51:28.000Z,2023-04-29T12:51:28.000Z
00gknftyqkF1tcrJu1d7,AWS SSO Users,AWS SSO Users,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0dsgbGeQvP1d7,Baptcare - Non Aurion Staff,Baptcare - Non Aurion Staff,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0dwqGqsqAX1d7,Baptcare AD Users,Baptcare AD Users,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0asw6uIauN1d7,Cert Publishers,rihaan.local/Users/Cert Publishers,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0erVNECp2g1d7,Challenger,Challenger,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0hauH8lV7U1d7,Challenger Team A,Challenger Team A,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0f2WfMwAcK1d7,Challenger Users,Challenger Users,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0bzXrPXIaA1d7,Cloneable Domain Controllers,rihaan.local/Users/Cloneable Domain Controllers,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0ewPxhb0wQ1d7,clubsNSW users,clubsNSW users,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gcv8rf72LDpNaPd1d7,Concentrix Users,Users of concentrix.com - GROW Alliance Concentrix,OKTA_GROUP,2024-02-13T00:19:20.000Z,2024-02-13T00:19:20.000Z
00gknv8gc7UqLbuvm1d7,Concentrix Users,Users of concentrix.com - GROW Alliance Concentrix,APP_GROUP,2025-02-28T00:02:46.000Z,2025-02-28T00:02:46.000Z
00gknftyqbgLNj5sn1d7,Custom Admin Role Test Group,Custom Admin Role Test Group,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0blO5oel701d7,Denied RODC Password Replication Group,rihaan.local/Users/Denied RODC Password Replication Group,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0ci1OTWNBl1d7,DnsAdmins,rihaan.local/Users/DnsAdmins,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0clATZNO6T1d7,DnsUpdateProxy,rihaan.local/Users/DnsUpdateProxy,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0axU4HJkjC1d7,Domain Admins,rihaan.local/Users/Domain Admins,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0aeEVOl0cx1d7,Domain Computers,rihaan.local/Users/Domain Computers,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0ah2QmDWEc1d7,Domain Controllers,rihaan.local/Users/Domain Controllers,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0b7hY5nvVf1d7,Domain Guests,rihaan.local/Users/Domain Guests,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0b2gCVruJt1d7,Domain Users,rihaan.local/Users/Domain Users,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknfu0gg1DVDSoo1d7,DynamicM365Group,DynamicM365Group,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0gvYlhqyIx1d7,DynamicM365Group,DynamicM365Group,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknfu0hgTUw6n081d7,DynamicM365Group,DynamicM365Group,APP_GROUP,2025-02-27T12:47:55.000Z,2025-02-27T12:49:22.000Z
00gknftyq1Kax6LSr1d7,DynamicM365Group-Externals-Okta,Dynamic M365 Group for Externals - Okta,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
00gknftyq6TSidaTS1d7,DynamicM365Group-Externals-Okta,Dynamic M365 Group for Externals - Okta,APP_GROUP,2025-02-27T12:47:54.000Z,2025-02-27T12:49:21.000Z
